,texte,label_2,label_3
148,"A tout heure on peut manger correctement et si l'on s'en tient aux menus c'est correct et a tarif acceptable compte tenu du caractÃ¨re institutionnel du restaurant.. A la carte c'est beaucoup plus cher mais le choix est plus large.. Accueil souriant, service rapide dans un cadre classÃ©, c'est un bon souvenir de Paris",1,1
149,Vraiment delicieux.. La cuisine est excellente dans un cadre original dans lequel on se sent bien.. Une belle carte pleine de bonnes surprises.,1,2
150,"Cet Ã©tablissement est trÃ¨s agrÃ©able.. Le service y est parfait, le personnel fort sympathique et compÃ©tent.. La cuisine excellente, et les truffes y sont servies Ã  prix trÃ¨s doux.. En bref c' est certainement un des meilleurs bistrot parisien.",1,2
151,"Tout Ã©tait parfait : l'accueil, le cadre, l'ambiance (une pianiste joue des morceaux classiques entre deux ""numÃ©ros de chant""), le repas trÃ¨s fin, et surtout les chants !. Avoir des artistes talentueux qui chantent de l'opÃ©ra juste Ã  cÃ´tÃ© de nous, c'est magique !. Une excellente soirÃ©e qui vaut largement le prix.",1,2
152,"Je suis venu dÃ®ner dans ce restaurant avec des collÃ¨gues.. J'ai trouvÃ© la cuisine assez ,moyenne.. Mon entrÃ©e de l'avocat a Ã©tÃ© tout Ã  fait ordinaire.. Le plat des coquilles Saint Jacques avec des pÃ¢tes a Ã©tÃ© correct.. Le dessert une tarte fine a Ã©tÃ© trÃ¨s moyen.. La tarte a Ã©tÃ© froide et pas particuliÃ¨rement fraÃ®che.. La glace d'accompagnement Ã©tait correcte mais une petite boule seulement.. Nous avons Ã©tÃ© presque les seuls clients pendant la soirÃ©e.. Mes collÃ¨gues ont Ã©tÃ© en moyenne satisfaits.. Mon voisin a fait rÃ©chauffer ses rognons qui Ã©taient froid.. Donc ne pas sÃ©lectionner ce restaurant pour un repas gourmet mais pour manger correctement sans plus.",0,0
153,"Jamais nous ne retournerons dans ce restaurant.. Nous avons goutÃ© plusieurs plats sans saveur, sans raffinement.. Je ne vois pas d'ou il peut tenir sa rÃ©putation.. Donc si vous allez au restaurant pour passer un agrÃ©able moment et manger de bonnes choses A EVITER.. Si vous allez au restaurant pour Ãªtre vu c'est l'endroit idÃ©al.. A part la cuisine lamentable, le dÃ©cor est sympa et le service est trÃ¨s agrÃ©able.",0,0
154,"Le maÃ®tre mot, l'authenticitÃ©.. Ici, la cuisine franÃ§aise est Ã  l'honneur.. Une table de caractÃ¨re oÃ¹ l'on se rend quand on apprÃ©cie les bonnes choses.. Du gout du juste, on adore.. L'esprit convivial comme on aime.. un peu bruyant nÃ©anmoins compte tenu de la proximitÃ© des tables.. Un vrai rÃ©gal faites que Ã§a dure.",1,2
155,"TrÃ¨s bon rapport qualitÃ© prix pour ce petit restaurant trÃ¨s agrÃ©able.. Service impeccable, le patron et le serveur ont toujours le sourire !. Nous avons testÃ© de nombreux plats diffÃ©rents et toujours excellents !",1,2
156,"Rapport qualitÃ©-prix trÃ¨s honnÃªte pour ce grand restaurant.. Excellent.. De l'entrÃ©e au dessert en passant par un trÃ¨s beau choix de carte des vins.. Tout Ã§a pour une trentaine d'euros, et moins de 50â‚¬ avec boisson, c'est remarquable !. Bravo",1,2
157,"L'atmosphÃ¨re et le dÃ©cors classique vous ravirons.. Le service a Ã©tÃ© impeccable, Ã  la fois diligent et discret.. J'adore ces restaurants oÃ¹ on a toujours du vin dans notre coupe sans jamais avoir Ã  toucher Ã  la bouteille, pour moi Ã§Ã  tÃ©moigne que le personnel garde toujours un oeil sur vous pour vous servir.. La synchronisation (moment pour servir les diffÃ©rents plats) Ã©tait tout Ã  fait correcte.. La nourriture Ã©tait savoureuse.. Un peu plus de lÃ©gumes dans les portions serait apprÃ©ciÃ© pour notre goÃ»t.. La carte des vins Ã©tait adÃ©quate, mais le vin est servi un tantinet trop chaud.",1,2
158,"Un dÃ©jeuner parfait !. L'accueil et le service sont irrÃ©prochables : sympathique , pas du tout guindÃ© ; jeune, gÃ©nÃ©reux !. L'accueil et le service, c'est comme dans l'assiette avec un menu dÃ©jeuner qui n'a pas son Ã©gal !. Tout est raffinÃ©, parfumÃ©, esthÃ©tique, surprenant !. Un grand bonheur !. Beaucoup de gentillesse , plein de saveurs !. What else ?",1,2
159,"Les plats sont excellents de l'entrÃ©e au dessert.. Cela rattrape l'heure et demi d'attente pour avoir une place.. En effet, le soir il n'y a pas de rÃ©servation possible, donc c'est sur une liste d'attente qui, parait-il en fin de semaine peut Ãªtre tres longue.. Le cadre est trÃ¨s agrÃ©able et le service cordial.",0,1
160,Restaurant bondÃ©.. C'est bon signe.. On confirme bonne table parisienne.. ApÃ©ro maison conseillÃ©.. Juste un peu dÃ©Ã§u sur l'assaisonnement.. Foie gras manquait un peu de cuisson.. LiÃ¨vre pas mauvais mais trop broyÃ©.. Le vin parfait.. Service aimable.,1,1
161,"Charmante ambiance de brasserie avec un personnel trÃ¨s sympathique, plats typiquement franÃ§ais et de saison mais prÃ©parÃ©s de faÃ§on un peu trop ""industriel"" : Par exemple, le gigot de 7 heures servi en cocotte est bouilli !!! Rapport qualitÃ©/prix un peu exagÃ©rÃ©.",0,1
162,"On va faire simple :. Les plus :. - Le sourcing des produits est top. - c'est bon, maÃ®trisÃ© et des fois original. - Formule le midi TOP. Les moins :. - patron dÃ©sagrÃ©able, bourru et hautain. - c'est souvent cher. - Les vins ""bio"" ""naturel"" souvent cher et dÃ©gueulasse. Conclusion :. A faire si on est dans le coin, mais pas la peine de s'y prÃ©cipiter, des trÃ¨s bon bistros c'est pas ce qui manque Ã  Paris.",0,1
163,"Cuisine correcte mais pas exceptionnelle, service lent.. N'accepte ni les tickets restaurants ni la carte American Express... et vous le fait savoir sans mÃ©nagement.. Dommage car le cadre est sympa.",0,0
164,"Je suis allÃ© il y a quelques jours dans ce restaurant pour diner entre amis.. La terrasse est bien, pour la cuisine c'est autre chose.... Une dorade au chorizo, sans chorizo.. A la place une espÃ¨ce de confit de tomates au citron tout simplement immangeable.. Et quand on demande Ã  la patronne de venir goÃ»ter et qu'effectivement ce n'est pas bon et qu'elle va demander en cuisine le problÃ¨me.. Et bien, trop de jus de citron mais aucun geste commercial.. La ""purÃ©e"" dite maison est de la mousseline, et je ne parle pas des autres lÃ©gumes qui sont bouillis et sans goÃ»t.. Je trouve regrettable Ã©galement que tous les plats sont arrivÃ©s froids.... Le carpaccio de tomates en entrÃ©e Ã©tait bon.. Le dessert, une soupe de fraises au basilic Ã©tait correct.. Bref, pour deux personnes avec une bouteille de rosÃ© : 86â‚¬ pour des plats froids, sans saveurs, et qui ne correspondent pas Ã  ce qui est Ã©crit sur la carte.. A cela s'ajoute la mauvaise foi de la patronne.... MalgrÃ© une terrasse sympa, je ne mettrai plus jamais les pieds de ma vie dans ce restaurant...",0,0
165,"Une Ã©quipe aimable, de la vraie nourriture traditionnelle franÃ§aise, fraÃ®cheur des aliments, inventivitÃ© (pieds de cochons Ã  tester :)) dans les recettes, de bon petits vins, franchement, Ã§a fait 4 fois que j'y vais, et j'en suis toujours ravie !. A deux pas du panthÃ©on en plus, on se dit que Ã§a va Ãªtre touristique, mais non : un dÃ©cor assez intime, rÃ©tro, avec de grands miroirs, la carte sur une ardoise Ã  l'ancienne, les tables en beau bois.... Une trÃ¨s bonne adresse !. je vous conseille la formule Ã  16,50 â‚¬.",1,2
166,"Nous avons trÃ¨s bien mangÃ©.. Le point fort de ce bistrot chaleureux est sa cuisine.. Les plats sont servis en quantitÃ© suffisante et bien chauds.. L'accueil est souriant et le service agrÃ©able.. Le menu Ã  26 euros pour entrÃ©e/plat/dessert offre un rapport qualitÃ©/prix trÃ¨s satisfaisants.. Les points nÃ©gatifs sont le manque d'espace (les tables sont petites et trÃ¨s rapprochÃ©es), l'environnement plutÃ´t bruyant et le dÃ©lai d'attente avant d'Ãªtre servis (45 minutes environ avant d'avoir l'entrÃ©e).. MalgrÃ© cela, j'y retournerai avec plaisir et vous invite Ã  dÃ©couvrir cet endroit.",1,2
167,Je suis allÃ© dÃ©jeuner dans ce restaurant dÃ©but dÃ©cembre.. La cuisine est trÃ¨s bonne mais les prix sont exagÃ©rÃ©s mÃªme pour le quartier.. La patronne quant Ã  elle est inexistante voire dÃ©sinvolte et dÃ©sagrÃ©able avec les clients.,0,0
168,"Temps d'attente trÃ¨s long et le service mauvais ce qui gÃ¢che un peu la soiree.. Beaucoup trop de tables pour la surface, les clients sont entassÃ©s.. Une nourriture correcte.",0,0
169,"Le repas est trÃ¨s bon avec des produit de qualitÃ©, enfin du ""fait maison"".. Serveuse trÃ¨s agrÃ©able et souriante.. Menu Ã  25â‚¬ trÃ¨s complet et goutteux, rapport qualitÃ©/prix imbattable dans le quartier.. Si on cherche la petite bÃªte, peut etre un peu d'attente.. Nous reviendrons.",1,2
170,"Ma meilleure adresse de restau thai!. Dans mon assiette: la cuisine est un dÃ©lice.. Fine, parfumÃ©e, avec du lait de coco en parcimonie, savamment Ã©picÃ©e.. L'accueil: au top!. L'alliance de la chaleur asiatique et tout la dÃ©licatesse du service Ã  l occidentale.. L'attente n'est pas plus longue qu ailleurs.. On se sent guidÃ© dans nos choix de mets.. Mon porte-feuille: tout Ã  fait raisonnable.. On a payÃ© 56â‚¬ pour 3 entrÃ©es, 2 plats et accompagnements et 2 desserts.. Cela fait des annÃ©es que j y ai fait mon qg et les convives que j ai amenÃ© en ont fait le leur.",1,2
171,"Cuisine de mauvaise qualitÃ©, plats certainement rÃ©chauffÃ©s plusieurs fois, hygiÃ¨ne Ã  dÃ©sirer.... Les serveurs sont difficilement comprÃ©hensibles et surtout peu aimables !. Enfin, on ne peut pas dire que le cadre soit agrÃ©able.. En rÃ©sumÃ©, ce restaurant est Ã  Ã©viter.",0,0
172,"Sympathique restaurant de quartier au cadre bien parisien avec toutes ces affiches sur les murs.. On est un peu serrÃ©s mais vos voisins sont toujours agrÃ©ables et certains ont ce qu'on appelle ""une tÃªte"".. CÃ´tÃ© cuisine c'est trÃ¨s honorable et il y a un bon rapport qualitÃ©/prix.. Rien de gastronomique bien sÃ»r mais cuisine de terroir.On vient ici pour passer un bon moment entre copains sans se ruiner et on y revient avec plaisir.",1,2
173,"Et bien moi je n'ai absolument rien Ã  redire sur le service !. Les serveurs et serveuses Ã©taient sympas et tout Ã©tait trÃ¨s bien organisÃ©, il n'y avait pas du tout de pression au contraire ils Ã©taient tous trÃ¨s cool malgrÃ© la tonne de plats qu'ils avaient Ã  servir !. Le courant est trÃ¨s bien passÃ© avec nous et pourtant nous Ã©tions une grande tablÃ©e de 12 personnes trÃ¨s actives !. Quelques-uns ont vu leur souris d'agneau pas bien cuite donc 2 bouteilles de rouges nous ont Ã©tÃ© offertes en compensation.. Moi j'ai pris un filet de boeuf sauce aux morilles, c'Ã©tait tout Ã  fait dÃ©licieux et cuit comme il le fallait, parfait.. Les frites maison sont un rÃ©gal Ã©galement.. Aussi je vous conseille de gouter le mojito, un grand verre pour 5â‚¬, super bon.. Nous sommes venus un samedi soir, le restaurant Ã©tait plein, mÃªme sur la terrasse, donc un conseil : rÃ©servez Ã  l'avance !. Pour la plupart d'entre nous, nous avons trouvÃ© notre QG du quai de seine !",1,2
174,"Un restaurant accueillant, le chef et ses collaborateurs sont trÃ¨s sympas et souriants.. L'ambiance y est dÃ©contractÃ©e et cosy Ã  la fois.... Si j'avais habitÃ© le quartier, il y aurait eu de fortes chances pour que j'en fasse ma cantine du soir.. Une cuisine de bistrot mais trÃ¨s soigneuse, certains plats traditionnels sont excellemment revisitÃ©s.. Le pot au feu aux joues de boeuf est Ã  tomber par terre!. DÃ©licieux au palais , ils sont aussi trÃ¨s agrÃ©ables Ã  la vue.. Bravo!",1,2
175,"L'endroit est sale, la nourriture industrielle et de trÃ¨s mauvaise qualitÃ©, le personnel peu aimable, rien dans ce restaurant n'est acceptable.. A fuir.",0,0
176,"Nous sommes allÃ©, avec ma copine et des amies, l'accueil est chaleureux, le cadre trÃ¨s sympa.. Les couscous et tajines sont dÃ©licieux accompagnÃ© d'un bon vin rouge marocain de la sympathies du personnel et du thÃ© Ã  la menthe, une soirÃ©e trÃ¨s agrÃ©able.. Un rapport qualitÃ© prix correct.",1,2
177,"Nous y sommes allÃ©s le 14 mai en couple avec notre fils.. Cuisine bonne mais rien d'extraordinaire, lotte, pintade.... Un menu enfant avec un seul choix de plat et pas possible d'avoir autre chose, nous avons dÃ» commander la pintade beaucoup trop copieuse pour un enfant de 8 ans qui nou sa Ã©tÃ© comptÃ© en plat adulte Ã  25 euros !. Une trÃ¨s chÃ¨re volaille !. Bref 140 euros Ã  3 avec 2 verres de vin et une limonade, c'est trop pour un dÃ©jeuner trÃ¨s simple.. Service moyen avec un jeune homme dont, Ã  mon avis ce n'est pas le mÃ©tier.. Le patron breton est, lui, sympa !",0,0
178,"TrÃ¨s conviviale, c'est plus qu'un restaurant,on se sent en famille.Un. repas et un vin irrÃ©prochable, service impeccable.",1,2
179,"MalgrÃ© la bonne volontÃ© de la serveuse, on sent l'endroit assez mal organisÃ©.. En effet , entre les plats qui arrivent en retard et ceux qui ne sont pas cuits comme demandÃ©, c'est un peu agaÃ§ant.. Les produits sont bons et de bonne qualitÃ© cependant et l'endroit, mÃªme si un peu sombre Ã  mon goÃ»t, n'est pas dÃ©sagrÃ©able.. A amÃ©liorer pour que cela devienne une vraie bonne adresse !",0,1
180,"Nous avons beaucoup frÃ©quentÃ© ce petit restaurant , mais lÃ  il a beaucoup baissÃ© .... On repart avec une faim de loup car les assiettes sont minuscules, et l addition ..., trÃ¨s salÃ©e .... Les plats sont pas mal, mais il y a tellement mieux dans le quartier comme restaurant ThaÃ¯landais!. A Ã©viter si on tient Ã  son porte monnaie...!",0,0
181,"Bel endroit certes et c'est tout ce que je pourrai Ã©crire de positif.. Un service inexistant et totalement dÃ©sordonnÃ© ; un patron qui passe plus de temps Ã  discuter avec ses amis en plein milieu de la salle de restaurant plutot que de faire son travail.. Une ambiance qui se veut bobo / parisienne mais alors plutot sur le dÃ©clin vu le panel (Ã¢gÃ©) de la salle.. Quant Ã  la nourriture, elle est horrible.. A Ã©viter absolument .",0,0
182,"Un excellent repas mÃ©langeant saveur amÃ©ricaines et savoir faire franÃ§ais de l'entrÃ©e jusqu'au dessert.. Nous Ã©tions 5 et avons goutÃ© 2 entrÃ©es, 5 plats et 4 desserts, tous excellents et trÃ¨s bien prÃ©parÃ©s, particuliÃ¨rement les entrÃ©es.. L'ambiance est chaleureuse et originale et le service sans fausses notes et amical est de plus assez rapide.La sÃ©lection des vins est en accord avec la carte et le prix avec la votre ;).",1,2
183,"A recommander, plats excellents, qualitÃ© irrÃ©prochable, rapport qualitÃ©/prix intÃ©ressant.. Notre choix, magret de canard, dÃ©licieux, cassoulet, excellent et cÃ´tes d'agneau Ã  se lÃ©cher les babines.. Les desserts ne sont pas en reste, charlotte au choco, pain perdu et cafÃ© gourmand.. Personnel hyper sympa et de bon conseil.. Nous y reviendrons !!",1,2
184,"L'intÃ©rieur est sympathique, l'ambiance chaleureuse, le service ""Ã  la bonne franquette"".. Un rapport qualitÃ©-prix correct pour le quartier .. En revanche, les plats que nous avons commandÃ©s n'avaient franchement rien d'exceptionnel : lÃ©gumes pas assez cuits, une souris d'agneau servie en grosse portion, sans finesse aucune.. Bon choix de vins.. La ballade romantique apres le repas s'impose.",1,1
185,"A deux 19h, un apÃ©ro qui se transforme en dÃ®ner.. Petite salade d'Ã©tÃ©, simple fraÃ®che et pas cher.. Tiramisu a la fraise efficace en fin de dÃ®ner.. Service sympa, l'Ã©quipe trÃ¨s jeune.. un des serveurs a le physique d'un enfant de 15ans ;) mais trÃ¨s dynamique et sympa.. J'y venais souvent il y a quelques annÃ©e, l'Ã©tÃ© sur des grandes tables en terrasse Ã  partager de super moments avec ma famille.. Dommage que je n'ai pas rÃ©ussi Ã  retrouver cet esprit ce soir la.",1,2
186,"Un restaurant surement trÃ¨s rÃ©putÃ© mais alors il y a longtemps.... La dÃ©coration est restÃ©e comme avant et cela a son charme.. Mais dans l'assiette aucune cuisine, du rÃ©chauffÃ© industriel comme au resto d'entreprise!. Un serveur sympathique mais c'est le seul point positif.. Allez donc dans une brasserie, vous serez moins dÃ©Ã§us.",0,1
187,"TrÃ¨s passable, des prix qui refroidissent, un accueil plus que moyen.. Et en prime quand un serveur marche sur vos affaires et casse quelque chose, aucune excuse, on vous apporte la note trÃ¨s rapidement.... Et quand on demande au moins des excuses, on se fou de nos tetes et on est ""gentiment"" priÃ© de ne pas revenir (pour la faire courte).. C'est sÃ»r je n'y remettrais plus les pieds !!. C'est une honte !",0,0
188,"MÃªme en cherchant bien nous ne trouvons toujours pas de points positifs Ã  ce repas!. Service trÃ¨s lent et dÃ©sordonnÃ©, cuisine surgelÃ©e et mauvaise, des assiettes banales qu'un enfant peut prÃ©parer et qui ne mettent pas en appÃ©tit .... Aucune excuse pour le service et l'attente.. 0 sur toute la ligne.. Plus jamais cet attrape-touristes",0,0
189,"Je ne conseillerais pas cet Ã©tablissement.. J'ai pris un tartare coupÃ© au couteau mais le boeuf Ã©tait de trÃ¨s mauvaise qualitÃ©, la viande toute fibreuse et dure et le plat n'avait donc aucune saveur.. Moi qui adore le tartare, je n'en ai mÃªme pas mangÃ© les 3/4.. Ce n'Ã©tait pas frais et la viande Ã©tait mauvaise.",0,0
190,"Un ami nous a recommandÃ© ce restaurant, et il a eu bien raison.. Accueil trÃ¨s chaleureuse , service impeccable, les gerants sont trÃ¨s sympathique et trÃ¨s professionnel.. La qualitÃ© de la nourriture est juste magnifique, on peut mÃªme repartir avec des petits pots ou ingrÃ©dients utilisÃ© par le restaurant qui sont vendu Ã  la sortie.. Je le recommande grandement",1,2
191,"L'accueil est vraiment conviviale, c'est un petit paradis quand on est en terrasse, la cuisine est excellente.. Je le conseille vivement.",1,2
192,"Par malchance je n'avais pas consultÃ© les avis avant de dÃ©cider de notre dÃ®ner dans ce restaurant quelle erreur !. Cela m'oblige Ã  Ãªtre trÃ¨s dÃ©sagrÃ©able pour cet avis malgrÃ© ma nature conciliante.. Nous choisissons le menu Ã  39â‚¬. L'apÃ©ritif inclus ne nous est pas servi et les entrÃ©es sont amenÃ©es prÃ©cipitamment jusque lÃ  rien de trop grave ...foie gras et saumon corrects puis une heure d'attente pour avoir les plats : un tartare et un pavÃ© au poivre la viande devait Ãªtre de qualitÃ© correcte sensÃ©e Ãªtre une sÃ©lection Hugo Desnoyer (mauvaise idÃ©e de laisser maltraiter ainsi ses produits) mais si le tartare est mangeable bien que peu assaisonnÃ© le pavÃ© lui est cuit faÃ§on semelle sÃ¨che et charbonneuse mais effectivement saignante Ã  coeur, un exploit et l'huile utilisÃ©e pour les frites n'a pas dÃ» Ãªtre filtrÃ©e donc elles sont plutÃ´t bonnes mais grises .... De nouveau 30 Ã  40 mn d'attente pour les desserts qui ne sont pas mangeables et renvoyÃ©s Ã  la 2Ã¨me bouchÃ©e tarte fine au pommes trop froide et glace vanille arrivÃ©e Ã  moitiÃ© fondue et pour mon mari crÃªpes cartonnÃ©es .... Les erreurs se multiplient sur 3 tables de clients proches.... Passons rapidement sur la carafe d'eau arrivÃ©e Ã  mi repas et le vin jamais resservi la musique faÃ§on rave pas adaptÃ©e et pour finir pas un geste sur l'addition pour nous rendre plus indulgents ?. Le cadre sympathique et un peu de professionnalisme pourraient redresser la barre mais Ã  l'heure actuelle rapport qualitÃ© prix rÃ©ellement exÃ©crable. Passez votre chemin !",0,0
193,"De pire en pire... cette crÃªperie que nous cÃ´toyons depuis bientÃ´t 10 ans a gagnÃ© en dÃ©coration autant qu'elle a perdu en goÃ»t et qualitÃ© dans les assiettes.... CrÃªpes et galettes qui arrivent 2min30 aprÃ¨s avoir passÃ© la commande...trÃ¨s sÃ¨ches...pas de saveurs et surtout une soirÃ©e de crampes d'estomac pour les 4 personnes qui Ã©taient autour de la table, Ã  peine 20min aprÃ¨s le diner !!!. Nous regrettons la bonne crÃªperie d'il y a quelques annÃ©es et n'y retournerons finalement plus !. MalgrÃ© une terrasse ensoleillÃ©e et verdoyante trÃ¨s agrÃ©able aux beaux jours...DOMMAGE",0,0
194,Restaurant de village.. Bon accueil mais service un peu long.. Nous n'avons goÃ»tÃ© que les pizzas qui Ã©taient quelconques.. Tarifs trÃ¨s raisonnables.,0,1
195,"Service ultra lent, serveuses sans sourire ni amabilitÃ© minimale, besoin de rÃ©clamer la carte, galette Å“uf jambon fromage sans saveur et triste prÃ©sentation.. Gros effort Ã  faire sur la cuisine et le service.",0,0
196,"Quel horrible souvenir !. Nous avons Ã©tÃ© attirÃ© comme les autres personnes par la terrasse et les prix bas.. Mais dÃ¨s que nous avons Ã©tÃ© installÃ© ce fut un dÃ©sastre.. Nous avons demandÃ© du Coca-Cola et on nous a servi du soda discount sans nous en avoir informÃ©, qui plus est il Ã©tait chaud.. Lorsque nous l'avons fait remarquÃ©, les serveuses ont pris l'air de ne pas comprendre.. Nous avons commandÃ© un menu.. L'entrÃ©e Ã©tait trÃ¨s maigre, surtout de la salade.. Puis la serveuse et son mari le cuisiner se sont mis Ã  parler Ã  cÃ´tÃ© de notre table de leur fils qui Ã©tait malade et qui n'arrivait pas aller aux toilettes (ils ont bien sur prononcÃ© des mots grossiers devant nous).. Cela nous a tellement dÃ©goutÃ© que nous sommes partis avant mÃªme d'attendre le plat principal.. La serveuse a rigolÃ© quant nous lui avons expliquÃ© ne pas apprÃ©cier leur conversation, nous avons donc compris le sÃ©rieux de l'Ã©tablissement ..... Je vous dÃ©conseille totalement ce restaurant mÃ©diocre ou malheureusement beaucoup de touristes Ã©trangers se font piÃ©ger.. Les toilettes Ã©taient sales.. J'ai remarquÃ© un petit Ã©criteau qui indiquÃ© que leur viande de canard venait des pays de l'Est, un comble pour le pays du cassoulet.. Cet Ã©criteau Ã©tait bien cachÃ© Ã  l'intÃ©rieur de l'Ã©tablissement pour ne pas que les clients en terrasse le voient.",0,0
197,"Test du menu Ã  9.90 plat et dessert : piÃ¨ce de bÅ“uf de 3 millimÃ¨tres d Ã©paisseur 4 centimÃ¨tres de large sans goÃ»t une honte, desset crÃ¨me caramel au beurre salÃ© industrielle chimique pas bon. Je dÃ©conseille ce restaurant",0,0
198,"Nous Ã©tions venu le midi avec mon ami qui avait un trÃ¨s bon souvenir de ce restaurant et a donc bien insistÃ© sur le ""topissime"".. Nous saluons et demandons une table, ce qui pour des restaurateurs est le comble, nous avons eu l'air de les dÃ©ranger , je n'avais jamais vu Ã§a, les clients les gonflaient, clairement !. aucune politesse et installation Ã  une table sale qui l'est restÃ©e mÃªme lorsque nous avons pris place.. Pendant le repas, nous avons vu un serveur dÃ©goutÃ© de son travail (ou peut Ãªtre de l'ambiance Ã  son travail ) ; la ""patronne"", en tout cas, celle qui avait l'air d'avoir un poste plus Ã©lÃ©vÃ©, est celle qui a Ã©tÃ© la plus dÃ©sagrÃ©able.. La nourriture, intolÃ©rable !. des plats sans passion, vaisselle cassÃ©e, plat du jour ( riz crustacÃ©s en gros ) trÃ¨s sec, sans sauce, gambas pas fraÃ®ches, une pauvre dÃ©coration superflue... bref aucun goÃ»t.. Si encore les plats avaient pu rattrapper le personnel !!. La prochaine fois, eh bien il n'y en aura pas ici en tout cas !. Nous sommes venus courant MAI 2013 ( j'ai mis fev 2014 mais on peut pas remonter avant ) et je ne poste qu'aujourdh'ui, mais ce restaurant, qui n'en est pas un, m'a tellement fait halluciner, (car oui des gens ouvrent un resto en ayant absolument rien compris au business ) que je me suis promie de le relever !! et je me promets la prochaine fois de quitter le restaurant dÃ¨s le dÃ©but !. Il devrait Ãªtre interdit de payer pour cela !. C'est une insulte Ã  l'art, qu'est la cuisine.. L'explication de ce dÃ©sastre pourrait provenir d'un repreneur peu scrupeuleux ?. car entretemps je vois des avis positifs, ce qui me laisse dubitative..",0,0
199,"Lors du festival des barques, nous sommes arrivÃ©s par hasard sur cette placette.. Nous avons Ã©tÃ© seduits par la devanture de ce petit restaurant sans prÃ©tention.. Nous avons trÃ¨s bien soupÃ©.. Le repas pris Ã©tait typique de la rÃ©gion (salade de chÃ¨vre miel, seiche Ã  la seitoise et son excellent rizotto....).. Les desserts joliment prÃ©sentÃ©s et agrÃ©ablement bons.. Nous y reviendrons avec grand plaisir.",1,2
200,"AprÃ¨s s'y Ãªtre rendu deux fois, je ne suis vraiment pas convaincue.. L'accueil n'est pas tip-top, le service non plus et les plats ne sont pas gÃ©niaux.. En effet les pÃ¢tes Ã©taient trop cuites, mal assaisonnÃ©es, dommage pour un resto italien.. Dommage, mÃªme si le pain est exquis.",0,0
201,"DÃ©Ã§u.. La cuisine est vraiment fade, sans saveur.. Pour quelqu'un qui n'y connaÃ®t rien Ã  la cuisine indienne voir Ã©picÃ©e en gÃ©nÃ©ral, Ã§a passe mais pour les autres vous serez dÃ©Ã§us.. C'est trÃ¨s cher pour ce que c'est.. J'y suis allÃ©e 2 fois pour Ãªtre sÃ»re, mais Ã  chaque fois la dÃ©ception (assiette d'entrÃ©e diverses rÃ©chauffÃ©e au micro-onde, le pain naan Ã©lastique et la viande (j'avais pris une fois du bÅ“uf, une fois de l'agneau) remplit de petit morceaux de graisse.. Non franchement, ce n'est pas un bon restaurant indien",0,0
202,"La cuisine Ã©tait tout simplement excellente en particulier la spÃ©cialitÃ© du restaurant, les linguini aux Ã©crevisses.. Le patron a beaucoup d'humour et prend plaisir Ã  animer la salle.. Une perle.",1,2
203,"Tous le monde le savait sauf nous !. Je me dois de le dire pour vous Ã©viter le massacre Ã  d'autreâ€¦.. Pourtant lorsqu'Ã  20hoo dans un resto c'est vide c'est que c'est loucheâ€¦ Mais bon on avait pas mal tournÃ©e et les restos de Metz Ã©tait complet â€¦.. Franchement Mac do m'aurait bien arrangÃ© je regrette pour dire je n'y vais jamais mais j'aurais du y penserâ€¦.. EntrÃ©e grasse et surgelÃ©e ""nem aux poireaux"", bordeaux amer, et onglet avec polenta Ã  gerberâ€¦ ( viande caoutchouc) bref on est parti en 4Ã¨me vitesse les assiettes pas dÃ©barrassÃ©es histoire de changer d'air au plus vite pour ne pas faire une scÃ¨ne un vendredi soir aprÃ¨s une semaine de fouâ€¦30 euros par personne.. Quel gÃ¢chis.",0,0
204,"Les serveuses sont gentilles, le serveur ou chef de rang n'est pas professionnel.. Humour douteux, pas du tout Ã  sa place dans ce qui se veut un bon restaurant.. Le but est clairement de rentabiliser la terrasse.. Donc tu manges et surtout tu ne t'attardes pas et on te le fait bien comprendre.. Aucune explication sur les plats.. Limite dÃ©sagrÃ©able.. Je n'y retournerai pas.",0,0
205,"Le cadre est trÃ¨s plaisant, classe mais un peu cher pour la qualitÃ©.. C'est la deuxiÃ¨me fois que nous y allons entre midi et deux et un peu dÃ©Ã§ue par rapport Ã  la 1Ã¨re fois.. Le service est impeccable, personnel agrÃ©able.",0,1
206,"Des mets dans l'ensemble correcte mais un canard trop sec , un tiramitsu trop expresso et une gaufre Ã  la chantilly trop chocolatÃ©e !. Le moelleux speculos/chocolat Ã©tait a tom et pas terre.. Une addition un peu salÃ©e tout de mÃªme pour le plaisir gustatif !!!",0,1
207,"Quasi gastronomique, des plat de qualitÃ©s avec plein de saveurs un dÃ©lice, y allant rÃ©guliÃ¨rement le midi pour ma pause dÃ©jeunÃ© je suis rarement dÃ©Ã§u et l'accueil et le service sont au top, je recommande !!",1,2
208,"Repas copieux, gÃ©nÃ©reux et plutÃ´t bon.. Patron gentil mais dÃ©bordÃ© (succÃ¨s oblige) d'oÃ¹ une certaine attente qui reste supportable.. Je ne pense pas que vous y trouverez les meilleurs burgers de la ville mais ils sont tout Ã  fait correct",0,2
